Id,Loc,Ref,Name,Category,SubCategory,Brand,Supplier,StockOnHand,StockOnOrder,BackOrder,BuyPrice,SellPrice,MOQ,LotMultiplier,Volume
10014552/Chicago,Chicago,10014552,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,Office Supplies,Appliances,Belkin,FHL,6,0,0,7.36999989,17.1800003,0,20,0.045027915
10014552/Los Angeles,Los Angeles,10014552,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,Office Supplies,Appliances,Belkin,FHL,3,3,2,7.36999989,17.1800003,0,20,0.045027915
10014552/New-York,New-York,10014552,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,Office Supplies,Appliances,Belkin,FHL,0,10,0,7.36999989,17.1800003,0,20,0.045027915
10095232/Chicago,Chicago,10095232,Hoover WindTunnel Plus Canister Vacuum,Office Supplies,Appliances,Hoover,Office First,0,0,0,26.6800003,51.6800003,0,0,0.098301539
10095232/Los Angeles,Los Angeles,10095232,Hoover WindTunnel Plus Canister Vacuum,Office Supplies,Appliances,Hoover,Office First,0,0,0,26.6800003,51.6800003,0,0,0.098301539
10095232/New-York,New-York,10095232,Hoover WindTunnel Plus Canister Vacuum,Office Supplies,Appliances,Hoover,Office First,80,0,0,26.6800003,51.6800003,0,0,0.098301539
10099950/Chicago,Chicago,10099950,Staples 4 Outlet Surge Protector,Office Supplies,Appliances,Staples,Logipro,4,20,0,33.0600014,50.0400009,0,2,0.005964447
10099950/Los Angeles,Los Angeles,10099950,Staples 4 Outlet Surge Protector,Office Supplies,Appliances,Staples,Logipro,0,0,0,33.0600014,50.0400009,0,2,0.005964447
10099950/New-York,New-York,10099950,Staples 4 Outlet Surge Protector,Office Supplies,Appliances,Staples,Logipro,45,40,0,33.0600014,50.0400009,0,2,0.005964447
10132892/Chicago,Chicago,10132892,"Acco Pressboard Covers with Storage Hooks, 14 7/8 x 11 Dark Blue",Office Supplies,Binders and Binder Accessories,Acco,Drecom,21,0,0,46.3800011,67.75,0,4,0.069722967
10132892/Los Angeles,Los Angeles,10132892,"Acco Pressboard Covers with Storage Hooks, 14 7/8 x 11 Dark Blue",Office Supplies,Binders and Binder Accessories,Acco,Drecom,0,0,0,46.3800011,67.75,0,4,0.069722967
10132892/New-York,New-York,10132892,"Acco Pressboard Covers with Storage Hooks, 14 7/8 x 11 Dark Blue",Office Supplies,Binders and Binder Accessories,Acco,Drecom,1,44,0,46.3800011,67.75,0,4,0.069722967
10136626/Chicago,Chicago,10136626,"Avery Trapezoid Ring Binder, 3 Capacity, Black, 1040 sheets",Office Supplies,Binders and Binder Accessories,Avery,FHL,53,0,0,40,84.5400009,0,0,0.09157928
10136626/Los Angeles,Los Angeles,10136626,"Avery Trapezoid Ring Binder, 3 Capacity, Black, 1040 sheets",Office Supplies,Binders and Binder Accessories,Avery,FHL,0,0,1,40,84.5400009,0,0,0.09157928
10136626/New-York,New-York,10136626,"Avery Trapezoid Ring Binder, 3 Capacity, Black, 1040 sheets",Office Supplies,Binders and Binder Accessories,Avery,FHL,106,200,0,40,84.5400009,0,0,0.09157928
10210677/Chicago,Chicago,10210677,Catalog Binders with Expanding Posts,Office Supplies,Binders and Binder Accessories,Catalog,Drecom,0,0,0,63.6500015,94.9100037,0,2,0.020546921
10210677/Los Angeles,Los Angeles,10210677,Catalog Binders with Expanding Posts,Office Supplies,Binders and Binder Accessories,Catalog,Drecom,0,0,0,63.6500015,94.9100037,0,2,0.020546921
10210677/New-York,New-York,10210677,Catalog Binders with Expanding Posts,Office Supplies,Binders and Binder Accessories,Catalog,Drecom,0,20,0,63.6500015,94.9100037,0,2,0.020546921
10255812/Chicago,Chicago,10255812,Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders and Binder Accessories,Fellowes,RRD,200,0,0,8,20.8600006,0,0,0.058024767
10255812/Los Angeles,Los Angeles,10255812,Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders and Binder Accessories,Fellowes,RRD,523,65,0,8,20.8600006,0,0,0.058024767
10255812/New-York,New-York,10255812,Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders and Binder Accessories,Fellowes,RRD,4500,100,0,8,20.8600006,0,0,0.058024767
10422793/Chicago,Chicago,10422793,GBC Therma-A-Bind 250T Electric Binding System,Office Supplies,Binders and Binder Accessories,GBC,RRD,29,0,0,13.2399998,30.5599995,0,6,0.094923202
10422793/Los Angeles,Los Angeles,10422793,GBC Therma-A-Bind 250T Electric Binding System,Office Supplies,Binders and Binder Accessories,GBC,RRD,0,0,0,13.2399998,30.5599995,0,6,0.094923202
10422793/New-York,New-York,10422793,GBC Therma-A-Bind 250T Electric Binding System,Office Supplies,Binders and Binder Accessories,GBC,RRD,23,0,0,13.2399998,30.5599995,0,6,0.094923202
10592438/Chicago,Chicago,10592438,Presstex Flexible Ring Binders,Office Supplies,Binders and Binder Accessories,Presstex,Logipro,29,0,0,3.44000006,6.9000001,0,20,0.022891593
10592438/Los Angeles,Los Angeles,10592438,Presstex Flexible Ring Binders,Office Supplies,Binders and Binder Accessories,Presstex,Logipro,36,0,0,3.44000006,6.9000001,0,20,0.022891593
10592438/New-York,New-York,10592438,Presstex Flexible Ring Binders,Office Supplies,Binders and Binder Accessories,Presstex,Logipro,8,20,0,3.44000006,6.9000001,0,20,0.022891593
10595489/Chicago,Chicago,10595489,Wilson Jones DublLock D-Ring Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,60,0,0,37.8400002,69.5599976,0,2,0.057630328
10595489/Los Angeles,Los Angeles,10595489,Wilson Jones DublLock D-Ring Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,0,0,3,37.8400002,69.5599976,0,2,0.057630328
10595489/New-York,New-York,10595489,Wilson Jones DublLock D-Ring Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,10,14,0,37.8400002,69.5599976,0,2,0.057630328
10678449/Chicago,Chicago,10678449,Wilson Jones Suede Grain Vinyl Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,0,24,0,33.0600014,49.7900009,0,2,0.023518672
